Date,MKT,SMB,HML,RMW,CMA
20120103,1.5,-0.1,0.87,-0.67,-0.21
20120104,0,-0.63,0.09,0.27,-0.05
20120105,0.39,0.2,0.14,-0.37,0.07
20120106,-0.19,-0.04,-0.26,-0.04,-0.04
20120109,0.28,0.27,-0.06,-0.2,0.25
20120110,0.97,0.4,0.4,-0.78,-0.02
20120111,0.13,0.16,0.35,-0.76,0.22
20120112,0.31,0.28,0,-0.25,0.06
20120113,-0.52,-0.23,-0.45,0.64,0.11
20120117,0.36,-0.13,-0.72,0.58,-0.32
20120118,1.22,0.57,0.15,-0.62,-0.17
20120119,0.51,-0.14,-0.22,-0.12,-0.25
20120120,0.03,0.28,0.65,0.02,0.11
20120123,0.02,-0.21,0.13,0.34,-0.38
20120124,0,0.74,-0.4,-0.39,-0.24
20120125,0.91,0.07,-0.71,0.31,-0.21
20120126,-0.59,0.21,-0.55,0.2,-0.04
20120127,0.01,0.85,-0.12,-0.37,-0.17
20120130,-0.31,-0.46,-0.3,0.46,0.04
20120131,-0.05,-0.04,0.02,-0.05,-0.12
20120201,1.1,1.11,0.36,-0.5,0.31
20120202,0.17,0.38,-0.05,-0.47,-0.02
20120203,1.58,0.62,0.33,-0.63,-0.23
20120206,-0.05,-0.29,-0.2,-0.03,-0.24
20120207,0.16,-0.27,-0.09,0.21,0
20120208,0.25,-0.11,0.42,-0.15,0.01
20120209,0.15,-0.38,-0.38,0.19,0.01
20120210,-0.75,-0.58,-0.1,0.29,0.16
20120213,0.75,0.58,-0.06,-0.19,0.01
20120214,-0.09,-0.41,-0.41,0.56,-0.21
20120215,-0.5,-0.23,0.09,-0.11,0.03
20120216,1.27,0.7,0.28,-0.18,-0.15
20120217,0.16,-0.24,0.5,0.07,0.3
20120221,-0.05,-0.62,0.37,0.13,-0.33
20120222,-0.39,-0.39,-0.64,0.47,-0.16
20120223,0.56,0.9,-0.08,-0.39,0.24
20120224,0.15,-0.47,-0.65,0.18,-0.21
20120227,0.14,-0.14,0.36,0.03,0.1
20120228,0.28,-0.62,-0.14,0.16,-0.04
20120229,-0.55,-1.06,0.2,0.19,0.31
20120301,0.64,-0.16,0.02,-0.02,-0.08
20120302,-0.46,-1.26,0,0.1,0.35
20120305,-0.4,0.46,0.26,0.14,0.38
20120306,-1.62,-0.35,-0.33,0.5,-0.2
20120307,0.8,0.32,0.22,-0.32,0.07
20120308,1.07,0.38,-0.3,-0.13,0.05
20120309,0.49,0.9,0.15,-0.21,-0.01
20120312,-0.07,-0.21,-0.03,0.28,0.08
20120313,1.86,0.15,0.89,-0.64,-0.09
20120314,-0.23,-0.61,-0.22,0.44,0.15
20120315,0.67,0.3,0.51,-0.55,0.15
20120316,0.06,-0.27,0.39,-0.46,-0.17
20120319,0.41,0.5,-0.1,-0.13,-0.35
20120320,-0.39,-0.63,0.31,0.04,0.12
20120321,-0.1,0.29,-0.4,0.15,0.09
20120322,-0.74,-0.14,-0.43,0.56,-0.03
20120323,0.39,0.61,0.32,-0.33,-0.18
20120326,1.45,0.49,-0.24,0.13,-0.16
20120327,-0.3,-0.38,-0.32,0.07,-0.11
20120328,-0.51,0,0.42,-0.22,0.38
20120329,-0.16,-0.05,-0.23,0.2,0.14
20120330,0.28,-0.69,-0.04,-0.02,0.17
20120402,0.77,0.34,0.04,0.15,-0.33
20120403,-0.34,-0.33,-0.32,0.16,0.2
20120404,-1.11,-0.6,0.04,0.27,0.35
20120405,-0.03,-0.11,-0.48,0.22,-0.19
20120409,-1.21,-0.44,-0.04,0.52,0.17
20120410,-1.85,-0.44,0.09,0.24,0.08
20120411,0.85,0.8,0.28,-0.27,0.14
20120412,1.44,0.08,0.31,-0.48,-0.19
20120413,-1.25,-0.2,-0.76,0.62,0.1
20120416,-0.09,0.19,0.85,-0.21,0.47
20120417,1.55,0.04,-0.24,-0.11,-0.34
20120418,-0.43,-0.46,-0.41,0.36,-0.11
20120419,-0.57,-0.06,0.3,-0.31,0.3
20120420,0.11,0.52,-0.08,0.31,0.64
20120423,-0.95,-0.51,0.15,0.06,-0.04
20120424,0.29,0.27,0.99,-0.62,0.7
20120425,1.44,0.37,-1.05,0.35,-0.75
20120426,0.75,-0.03,-0.03,-0.18,-0.25
20120427,0.35,0.7,-0.18,0.09,-0.17
20120430,-0.49,-0.63,0.09,-0.11,-0.15
20120501,0.48,-0.78,0.39,-0.04,0.03
20120502,-0.15,0.65,-0.59,0.38,0.28
20120503,-0.92,-0.64,0.11,0.41,0.34
20120504,-1.62,-0.19,0.13,0.2,0.17
20120507,0.04,0.13,0.49,-0.39,0.29
20120508,-0.41,0.35,0.36,0.1,0.27
20120509,-0.62,0.15,-0.24,0.08,-0.11
20120510,0.29,0.1,0.56,-0.08,0.53
20120511,-0.29,0.11,-0.94,-0.03,-0.07
20120514,-1.14,-0.14,-0.12,0.09,0.09
20120515,-0.52,0.51,-0.21,0.39,0.02
20120516,-0.44,-0.18,-0.44,0.67,0.25
20120517,-1.64,-0.52,0.43,0.07,-0.05
20120518,-0.8,-0.2,0.16,0.11,0.38
20120521,1.69,0.57,-1.18,-0.2,-0.65
20120522,0,-0.81,0.29,-0.06,0
20120523,0.26,0.49,-0.27,0,-0.09
20120524,0.16,0.03,0.2,0.32,0.56
20120525,-0.16,0.25,-0.1,0.17,0.14
20120529,1.14,0.18,-0.02,-0.31,-0.05
20120530,-1.47,-0.31,-0.25,0.58,-0.03
20120531,-0.23,0.18,0.56,-0.13,0.21
20120601,-2.6,-0.58,0.21,0.15,0.06
20120604,-0.05,0.07,-0.56,0.32,-0.41
20120605,0.68,0.29,0.07,-0.58,-0.06
20120606,2.32,0.13,0.22,-0.36,-0.13
20120607,-0.1,-0.46,0.13,0.05,0.26
20120608,0.85,0.23,0.01,-0.1,0.09
20120611,-1.4,-0.84,-0.05,0.42,0.32
20120612,1.16,0.14,0.09,-0.33,0
20120613,-0.77,-0.45,0.36,0.15,0.08
20120614,1.04,0.22,0.37,-0.09,0.38
20120615,1.07,0.11,-0.06,-0.21,-0.44
20120618,0.21,0.09,-0.85,0.18,-0.18
20120619,1.09,0.69,0.15,-0.35,-0.32
20120620,-0.14,-0.09,0.15,0.03,-0.04
20120621,-2.26,-0.1,0.12,0.01,0.66
20120622,0.79,0.64,0.07,-0.31,-0.11
20120625,-1.62,0.08,-0.14,0.44,0.2
20120626,0.52,-0.1,-0.06,-0.08,0.04
20120627,0.92,0.4,0.48,-0.54,0.01
20120628,-0.24,0.18,0.44,0.2,0.51
20120629,2.55,0.33,-0.7,-0.25,-0.61
20120702,0.33,0.7,-0.02,-0.25,0.2
20120703,0.76,0.72,0.07,0.13,-0.6
20120705,-0.36,0.45,-0.88,0.57,-0.28
20120706,-0.99,-0.38,0.36,0.12,0.65
20120709,-0.23,-0.25,-0.24,0.24,-0.01
20120710,-0.84,-0.39,0.31,-0.03,0.3
20120711,-0.08,-0.28,0.74,-0.18,0.09
20120712,-0.5,0.14,-0.82,-0.15,0.07
20120713,1.62,-0.28,0.57,-0.14,0.04
20120716,-0.31,-0.43,-0.26,0.02,0.01
20120717,0.67,-0.52,0.24,-0.08,0.18
20120718,0.71,0.23,-0.79,0.47,-0.7
20120719,0.27,-0.46,-0.98,0.51,-0.86
20120720,-1.06,-0.36,0.07,-0.02,0.34
20120723,-1.02,-0.66,0.2,0.09,0.37
20120724,-0.99,-0.57,0.26,-0.28,0.1
20120725,-0.01,0.24,-0.05,-0.45,0.05
20120726,1.53,-0.75,0.38,0.14,0.24
20120727,1.96,0.57,0.08,-0.16,-0.39
20120730,-0.13,-0.4,0.26,0.2,0.29
20120731,-0.47,0.03,0.26,0.42,-0.05
20120801,-0.5,-1.57,0.29,0.07,0.18
20120802,-0.69,0.17,-0.41,-0.04,0.07
20120803,1.99,0.63,0.56,-0.32,-0.19
20120806,0.34,0.54,0.08,-0.33,-0.18
20120807,0.64,0.4,0.07,0.1,-0.49
20120808,0.09,-0.19,0.59,0.19,0.42
20120809,0.12,0.34,0.12,-0.24,-0.4
20120810,0.17,-0.35,-0.02,0.13,0.07
20120813,-0.14,-0.17,0,-0.05,0.06
20120814,-0.03,-0.42,-0.05,0.29,0.25
20120815,0.27,0.73,-0.07,-0.08,-0.1
20120816,0.75,0.48,-0.17,0.03,-0.21
20120817,0.27,0.59,0.12,0.04,-0.12
20120820,-0.06,-0.44,0.59,-0.23,0.15
20120821,-0.31,0.16,0.4,-0.07,-0.07
20120822,0,-0.51,-0.35,-0.2,-0.32
20120823,-0.78,-0.06,-0.35,-0.16,0.1
20120824,0.61,-0.3,-0.03,-0.13,0.18
20120827,-0.06,0.12,-0.12,0.03,-0.16
20120828,0.01,0.57,-0.08,-0.02,-0.01
20120829,0.15,0.27,0.12,-0.16,0.13
20120830,-0.8,-0.44,0,0.01,0.24
20120831,0.52,-0.06,0,-0.07,-0.33
20120904,0.08,0.94,-0.16,-0.25,0.1
20120905,-0.05,-0.05,0.31,-0.14,0.04
20120906,2.07,-0.03,0.34,-0.13,0.09
20120907,0.45,0.12,0.78,0.07,0.05
20120910,-0.57,0.29,-0.07,0.13,0.37
20120911,0.28,0.09,0.54,-0.08,0.18
20120912,0.27,0.12,0.32,-0.41,0.02
20120913,1.56,-0.31,0.56,-0.33,0
20120914,0.54,0.6,0.48,-0.01,-0.4
20120917,-0.42,-0.3,-0.79,0.22,-0.19
20120918,-0.15,-0.05,-0.23,-0.08,0.05
20120919,0.18,-0.14,0.06,-0.14,0.29
20120920,-0.13,-0.43,-0.17,-0.01,0.12
20120921,0.04,0.46,-0.04,-0.18,0.15
20120924,-0.26,-0.15,0.33,-0.06,0.45
20120925,-1.11,-0.39,-0.36,0.01,0.39
20120926,-0.57,-0.04,0.03,0.12,0.14
20120927,0.99,0.23,-0.15,-0.06,-0.35
20120928,-0.46,-0.3,-0.25,0,0.02
20121001,0.26,0.1,0.23,-0.03,0.18
20121002,0.1,-0.16,0.27,-0.2,0.04
20121003,0.36,-0.68,-0.02,-0.35,0.37
20121004,0.76,-0.06,0.77,-0.14,0.21
20121005,-0.03,-0.19,0.22,-0.1,0.61
20121008,-0.36,-0.19,0.22,0,0.12
20121009,-1.05,-0.25,0.34,0.08,0.06
20121010,-0.58,0.37,0.26,-0.34,0.24
20121011,0.11,0.42,0.68,-0.17,0.07
20121012,-0.34,-0.41,-0.9,0.54,-0.2
20121015,0.79,-0.18,0.16,-0.2,0.24
20121016,1,-0.25,-0.24,0.24,-0.63
20121017,0.49,0.25,1.13,-0.64,0.36
20121018,-0.31,-0.49,0.27,-0.07,0.4
20121019,-1.68,-0.34,0.47,-0.13,0.43
20121022,0.01,-0.07,0.17,0.11,-0.16
20121023,-1.29,0.91,-0.51,-0.05,-0.01
20121024,-0.28,-0.18,0.43,-0.36,0.13
20121025,0.27,0.2,-0.08,0.09,-0.1
20121026,-0.07,-0.18,-0.4,0.36,-0.21
20121031,0.14,0.59,0.38,0.01,0.14
20121101,1.19,0.2,0.21,0.29,0.03
20121102,-1.04,-0.5,0.25,0.27,0.47
20121105,0.28,0.35,-0.23,-0.06,-0.25
20121106,0.8,0.03,0.56,0.23,0.17
20121107,-2.31,-0.23,-1.46,0.23,0.05
20121108,-1.24,-0.26,0.41,-0.32,0.4
20121109,0.15,0.01,-0.14,0.08,-0.06
20121112,0,-0.18,0.05,0.05,-0.03
20121113,-0.4,-0.23,-0.3,0.06,0.26
20121114,-1.4,-0.39,-0.24,0.14,-0.27
20121115,-0.24,-0.33,0.17,0.09,0.1
20121116,0.58,0.06,0.03,-0.4,0.25
20121119,1.98,0.27,0,0.48,-0.19
20121120,0.11,-0.05,0.14,-0.3,0.16
20121121,0.31,0.36,-0.06,0.01,0.09
20121123,1.28,-0.15,0.07,0.14,-0.04
20121126,-0.14,0.49,-0.17,-0.08,-0.3
20121127,-0.43,0.4,-0.21,-0.01,0.04
20121128,0.83,0,-0.27,0.24,-0.14
20121129,0.54,0.69,-0.03,-0.22,-0.19
20121130,0.02,-0.15,0.27,-0.19,0.32
20121203,-0.46,0.28,0.22,-0.01,0.02
20121204,-0.16,0.34,-0.06,-0.02,0.06
20121205,0.17,-0.57,0.99,-0.55,0.64
20121206,0.31,-0.19,-0.15,0.16,-0.18
20121207,0.27,-0.34,0.34,-0.08,0.42
20121210,0.11,0.43,0.02,-0.16,-0.01
20121211,0.68,0.41,-0.06,-0.3,-0.27
20121212,-0.02,-0.63,0.54,-0.3,0.17
20121213,-0.57,0.05,0.06,0.05,0.21
20121214,-0.34,0.33,0.26,-0.2,0.35
20121217,1.16,0,0.59,-0.36,0.06
20121218,1.2,0.4,0.07,0.15,-0.6
20121219,-0.6,0.61,0.24,-0.02,-0.25
20121220,0.53,-0.14,0.72,-0.43,0.24
20121221,-0.88,0.41,-0.34,0.19,-0.13
20121224,-0.24,-0.22,0,-0.1,0.16
20121226,-0.54,-0.11,0.34,-0.15,0.15
20121227,-0.11,-0.03,-0.17,0.17,-0.03
20121228,-1,0.46,0.01,-0.11,0.13
20121231,1.71,0.4,-0.07,0.15,-0.28
20130102,2.62,0.12,0.35,-0.62,-0.04
20130103,-0.14,0.14,0.05,0.17,0.22
20130104,0.55,0.19,0.43,-0.38,0.27
20130107,-0.31,-0.08,-0.36,-0.1,-0.12
20130108,-0.27,0.03,-0.06,-0.16,0.09
20130109,0.34,0.24,-0.41,-0.01,-0.15
20130110,0.66,-0.59,0.51,-0.18,0.04
20130111,0.02,0.04,-0.45,0.26,-0.21
20130114,-0.06,0.03,-0.09,-0.08,0.37
20130115,0.19,0.28,0.01,-0.08,0.07
20130116,-0.04,-0.23,0.23,-0.02,-0.03
20130117,0.61,0.39,-0.09,0.19,-0.01
20130118,0.29,0.03,-0.11,0.17,0.27
20130122,0.48,0.22,0.46,-0.18,0.11
20130123,0.1,-0.33,-0.12,-0.15,-0.15
20130124,0.09,0.34,0.05,0.08,0.53
20130125,0.59,-0.04,-0.28,0,-0.16
20130128,-0.14,0.35,0.12,-0.05,-0.04
20130129,0.36,-0.44,0.36,-0.11,0.3
20130130,-0.38,-0.89,0.12,-0.1,-0.01
20130131,-0.08,0.72,0.19,-0.25,0.1
20130201,0.99,0.08,0.26,-0.27,-0.06
20130204,-1.19,-0.1,-0.16,-0.02,0.02
20130205,1.07,-0.05,0.18,0,-0.1
20130206,0.15,0.3,0.13,-0.16,0.04
20130207,-0.15,-0.08,0.02,0.18,-0.04
20130208,0.58,0.03,-0.21,0.12,-0.45
20130211,-0.08,-0.03,0.39,-0.18,0.28
20130212,0.16,0.26,0.71,-0.55,0.45
20130213,0.14,0.08,-0.01,-0.01,-0.04
20130214,0.11,0.32,0.12,-0.3,-0.21
20130215,-0.11,0.01,-0.09,-0.06,0.13
20130219,0.74,0.25,0.18,-0.08,0.35
20130220,-1.36,-0.61,-0.64,0.25,0.11
20130221,-0.66,-0.31,-0.06,0.06,0.26
20130222,0.94,0.17,-0.06,-0.1,-0.14
20130225,-1.82,-0.26,-0.72,0.59,-0.39
20130226,0.58,-0.19,0.02,-0.01,0.22
20130227,1.29,-0.32,0.16,-0.2,0.03
20130228,-0.05,0.11,-0.16,0.04,0
20130301,0.22,0.11,-0.33,-0.11,0
20130304,0.47,-0.41,0.1,-0.39,0.44
20130305,1,0.19,-0.17,0.04,0
20130306,0.18,0.14,0.48,-0.27,0.13
20130307,0.27,0.22,0.42,-0.17,-0.02
20130308,0.52,0.39,-0.16,0,0.03
20130311,0.3,-0.29,0.23,0.01,0.03
20130312,-0.22,0.04,-0.13,0.27,0.08
20130313,0.2,0.22,0.06,0.09,0.26
20130314,0.58,0.41,0.39,-0.02,-0.01
20130315,-0.19,0.12,0.42,0.2,0.01
20130318,-0.5,0.09,-0.23,0.34,-0.03
20130319,-0.24,-0.05,0.04,0.14,0.37
20130320,0.76,0.22,0.01,-0.26,0.21
20130321,-0.85,0.13,-0.28,-0.01,0.07
20130322,0.62,-0.52,-0.3,0.12,-0.15
20130325,-0.29,0.3,0.02,0.07,-0.03
20130326,0.76,-0.39,-0.22,0.06,-0.04
20130327,-0.02,0.11,-0.3,0.1,-0.1
20130328,0.39,-0.3,-0.3,-0.16,0.09
20130401,-0.57,-0.91,0.02,0.14,0.26
20130402,0.33,-0.9,-0.33,-0.06,0.03
20130403,-1.16,-0.42,-0.2,0.53,-0.12
20130404,0.42,0.25,0.25,-0.08,0.27
20130405,-0.41,0.09,0.35,-0.13,0.24
20130408,0.7,0.11,0.29,-0.34,0.12
20130409,0.31,-0.41,0.2,-0.02,-0.39
20130410,1.28,0.62,-0.1,-0.03,-0.07
20130411,0.35,-0.17,-0.14,0.12,0.48
20130412,-0.28,-0.18,-0.46,-0.03,0.07
20130415,-2.48,-1.49,-0.28,0,-0.05
20130416,1.47,0.15,0.07,-0.32,-0.06
20130417,-1.46,-0.35,-0.55,0.14,0.28
20130418,-0.71,0.18,0.02,0.41,0.1
20130419,0.97,0.03,0.13,-0.41,0.19
20130422,0.45,-0.19,-0.14,0.25,-0.29
20130423,1.11,0.53,0.63,-0.49,0.25
20130424,0.06,0.51,1.21,0,-0.24
20130425,0.49,0.23,0.01,-0.07,-0.08
20130426,-0.2,-0.35,-0.22,0.1,0.09
20130429,0.67,0.1,-0.07,0.23,-0.32
20130430,0.29,0.36,-0.05,0.18,-0.29
20130501,-1.08,-1.46,-0.27,-0.07,-0.1
20130502,1.04,0.55,0.13,-0.41,-0.25
20130503,1.12,0.6,0.16,-0.15,-0.27
20130506,0.23,0.28,0.84,-0.49,0.06
20130507,0.54,0.19,0.13,0.24,0.29
20130508,0.44,-0.18,0.13,-0.04,-0.15
20130509,-0.31,0.07,-0.3,0.06,-0.17
20130510,0.54,0.41,-0.19,-0.3,-0.02
20130513,-0.02,-0.26,-0.04,-0.41,0.07
20130514,1.1,0.17,0.31,-0.22,0.16
20130515,0.51,-0.11,0.28,-0.05,0.31
20130516,-0.5,0.16,-0.28,0.12,-0.35
20130517,1.04,0.09,0.39,0.08,-0.16
20130520,-0.06,0.43,0.5,0.25,-0.21
20130521,0.16,-0.08,-0.08,0.18,0.21
20130522,-0.92,-0.73,-0.17,0.2,0.34
20130523,-0.19,0.49,-0.08,0.03,0.08
20130524,-0.06,0.15,0.06,-0.04,0
20130528,0.77,0.68,0.21,-0.12,-0.18
20130529,-0.7,-0.25,0.58,-0.24,-0.29
20130530,0.5,0.37,0.49,-0.45,0
20130531,-1.31,0.48,-0.25,0.17,-0.13
20130603,0.48,0.16,-0.1,0.24,-0.06
20130604,-0.55,-0.26,-0.17,0.36,-0.03
20130605,-1.38,0.03,-0.26,0.11,-0.16
20130606,0.89,0.18,0.26,-0.51,0.35
20130607,1.3,-0.44,0.07,-0.25,-0.07
20130610,0.07,0.66,0.22,-0.21,-0.11
20130611,-1.04,-0.03,-0.58,0.39,0.01
20130612,-0.82,0.04,0.02,0.13,0.15
20130613,1.47,0.14,0.31,-0.16,0.27
20130614,-0.59,-0.28,-0.54,0.19,-0.03
20130617,0.74,-0.09,0.02,-0.24,-0.38
20130618,0.8,0.37,-0.05,0,0.03
20130619,-1.28,0.21,0.11,-0.02,-0.29
20130620,-2.45,0.02,0.34,0.08,-0.12
20130621,0.13,0.19,-0.09,-0.19,0.11
20130624,-1.19,0.01,-0.66,0.23,-0.14
20130625,0.96,0.07,0.87,-0.29,0.3
20130626,0.92,-0.72,-0.13,0.01,0.19
20130627,0.77,0.86,0.36,-0.43,0.23
20130628,-0.33,0.3,-0.14,0.19,-0.32
20130701,0.71,0.73,-0.14,-0.33,0
20130702,-0.1,0.03,0.09,0.1,-0.09
20130703,0.11,0.17,-0.21,0.18,-0.06
20130705,1.11,0.42,0.45,-0.33,0.14
20130708,0.53,-0.15,0.05,0.16,0.11
20130709,0.74,0.05,0.26,-0.01,0.03
20130710,0.06,0.29,-0.41,-0.09,-0.1
20130711,1.32,-0.19,-0.62,-0.14,-0.16
20130712,0.33,-0.03,0.2,-0.67,0.05
20130715,0.2,0.55,0.34,-0.03,0.08
20130716,-0.41,0.03,0.09,0.14,0.27
20130717,0.3,-0.04,0.18,-0.45,0.04
20130718,0.54,0.14,0.96,-0.2,0.21
20130719,0.09,-0.1,0.28,-0.33,0.48
20130722,0.22,0.11,0.29,-0.13,0.08
20130723,-0.15,0.1,0.28,-0.02,0.29
20130724,-0.39,-0.29,-0.26,0.64,-0.08
20130725,0.42,0.48,-0.35,-0.47,-0.27
20130726,0.02,-0.65,-0.21,0.15,-0.19
20130729,-0.37,-0.33,-0.28,0.3,-0.16
20130730,0.12,0.16,-0.51,0.13,-0.08
20130731,0.09,0.2,0.09,-0.01,-0.05
