Date,MKT,SMB,HML,RMW,CMA
20160915,1.07,0.3,-0.33,0.08,-0.21
20160916,-0.36,0.28,-0.46,0.16,-0.19
20160919,0.05,0.5,0.16,-0.03,0.34
20160920,-0.02,-0.32,-0.51,-0.46,-0.11
20160921,1.12,0.2,0.33,-0.39,0.52
20160922,0.7,0.8,-0.05,0.05,0.13
20160923,-0.6,-0.08,-0.19,0.42,-0.46
20160926,-0.88,-0.29,-0.35,-0.17,0.2
20160927,0.64,-0.12,-0.53,0.01,-0.41
20160928,0.56,0.21,1.1,-1.14,1.14
20160929,-0.98,-0.4,0.54,0.25,0.68
20160930,0.88,0.42,0.35,-0.23,0.1
20161003,-0.26,-0.04,-0.13,0,0.15
20161004,-0.46,0.05,0.09,0.12,-0.31
20161005,0.58,0.41,0.78,-0.46,0.44
20161006,-0.06,-0.23,0.37,0.42,0.24
20161007,-0.38,-0.53,0.16,-0.21,-0.38
20161010,0.52,0.55,0.01,-0.6,-0.22
20161011,-1.3,-0.56,0.49,0.33,0.09
20161012,0.06,-0.2,0.37,0.73,0.15
20161013,-0.42,-0.74,-0.63,0.28,-0.13
20161014,0.01,-0.33,0.57,0.1,0.09
20161017,-0.29,-0.03,0.14,0.11,0.14
20161018,0.6,-0.16,0.03,-0.32,-0.29
20161019,0.25,0.12,0.91,-0.1,0.47
20161020,-0.16,-0.04,-0.11,-0.48,-0.04
20161021,0.02,-0.18,-0.32,0.19,-0.18
20161024,0.54,0.07,-0.16,0.59,-0.49
20161025,-0.46,-0.59,0.23,0.05,-0.01
20161026,-0.23,-0.73,0.74,0.11,0.54
20161027,-0.33,-0.96,0.6,-0.15,-0.04
20161028,-0.29,-0.11,0.1,-0.04,0.33
20161031,0.02,0.09,0.14,0.6,-0.32
20161101,-0.68,-0.36,0.17,-0.53,-0.06
20161102,-0.73,-0.58,0.35,0.94,0.15
20161103,-0.4,-0.38,1.02,0.15,0.79
20161104,-0.12,0.85,-0.43,-0.08,-0.07
20161107,2.23,0.19,-0.16,-0.22,-0.18
20161108,0.4,-0.1,-0.19,-0.05,0.3
20161109,1.46,2.1,0.99,-0.7,0.73
20161110,0.32,1.47,1.8,-0.14,0.38
20161111,0.18,2.53,-0.04,0.14,-0.35
20161114,0.21,0.88,1.43,-0.09,0.35
20161115,0.8,-0.56,0.15,-0.64,0.18
20161116,-0.12,0.23,-0.56,0.81,-0.17
20161117,0.56,0.16,-0.13,0.26,-0.47
20161118,-0.16,0.57,0.39,-0.2,0.1
20161121,0.77,-0.27,0.08,-0.13,0.31
20161122,0.31,0.64,0.58,0.88,0.31
20161123,0.16,0.58,0.18,-0.27,0.18
20161125,0.4,-0.06,-0.24,0.24,-0.15
20161128,-0.64,-0.78,0.07,0.65,-0.34
20161129,0.11,-0.39,-0.07,0.48,-0.49
20161130,-0.25,-0.19,2.25,-1.59,1.97
20161201,-0.36,-0.39,2.06,0.32,0.62
20161202,0,0,-0.32,-0.07,0.08
20161205,0.75,1.13,0.28,-0.22,-0.18
20161206,0.48,0.64,0.23,-0.15,-0.1
20161207,1.26,-0.5,0.52,0.89,-0.01
20161208,0.36,1.23,0.59,-0.26,-0.11
20161209,0.46,-0.37,0.12,-0.09,-0.05
20161212,-0.3,-0.97,-0.1,-0.01,0.07
20161213,0.6,-0.57,-0.28,0.01,-0.17
20161214,-0.82,-0.36,-0.28,0.54,-0.51
20161215,0.46,0.45,0.28,0.03,0.05
20161216,-0.22,-0.04,-0.41,-0.28,0.01
20161219,0.22,0.32,0.09,0.28,0.04
20161220,0.44,0.51,0.68,0.14,0.07
20161221,-0.24,-0.36,0.23,0.13,0.06
20161222,-0.3,-0.78,0.25,-0.24,0.06
20161223,0.19,0.52,-0.51,-0.35,-0.14
20161227,0.27,0.23,0.13,0.16,0.03
20161228,-0.87,-0.3,0.09,0.15,-0.16
20161229,-0.04,0.08,-0.31,0.24,0.05
20161230,-0.52,-0.05,0.21,-0.14,0.06
20170103,0.83,-0.09,0.08,-0.24,0.27
20170104,0.79,0.98,-0.15,-0.41,-0.03
20170105,-0.21,-1,-0.8,-0.17,-0.08
20170106,0.29,-0.71,-0.31,-0.32,-0.29
20170109,-0.37,-0.32,-1.04,0.19,-0.52
20170110,0.16,1.03,0.56,0,0.06
20170111,0.31,-0.23,0.53,0.17,0.28
20170112,-0.3,-0.65,-0.89,0,-0.29
20170113,0.29,0.61,-0.08,-0.29,-0.15
20170117,-0.49,-0.99,-0.59,0.45,0.42
20170118,0.24,0.21,0.24,0.04,-0.09
20170119,-0.38,-0.55,-0.04,-0.07,-0.03
20170120,0.33,0.07,0.18,0.1,-0.01
20170123,-0.29,-0.06,-0.3,0.43,-0.37
20170124,0.83,0.78,0.8,-0.17,0.5
20170125,0.84,0.2,0.35,-0.18,-0.14
20170126,-0.1,-0.59,0.38,-0.08,-0.17
20170127,-0.12,-0.03,-0.66,0.1,0.07
20170130,-0.68,-0.73,-0.41,0.65,-0.15
20170131,0,0.83,-0.55,-0.39,-0.21
20170201,0.04,-0.05,0.02,0.23,-0.25
20170202,-0.02,-0.33,-0.31,-0.3,0.2
20170203,0.82,0.64,0.64,-0.49,0.35
20170206,-0.27,-0.61,-0.2,0.04,-0.21
20170207,-0.01,-0.38,-0.51,0.44,-0.23
20170208,0.06,-0.28,-0.53,0.35,-0.11
20170209,0.72,0.75,0.02,-0.21,0.03
20170210,0.38,0.39,0.12,-0.03,0.16
20170213,0.49,-0.26,0.32,0.07,0.05
20170214,0.45,-0.16,0.33,-0.43,-0.07
20170215,0.54,0.14,-0.44,0.19,-0.08
20170216,-0.16,-0.2,-0.03,0.35,-0.22
20170217,0.2,-0.07,-0.57,0.09,-0.38
20170221,0.6,0.04,0.13,0.33,0.35
20170222,-0.15,-0.38,0.11,0.54,-0.34
20170223,-0.11,-0.74,0.26,-0.32,-0.44
20170224,0.15,-0.09,-0.92,0.34,-0.21
20170227,0.22,0.85,-0.34,-0.35,-0.11
20170228,-0.42,-1.35,0.21,-0.02,-0.15
20170301,1.47,0.54,0.71,-0.39,0.55
20170302,-0.7,-0.57,-0.88,0.53,-0.47
20170303,0.09,-0.17,0.13,-0.02,-0.08
20170306,-0.38,-0.42,-0.1,-0.07,0
20170307,-0.36,-0.36,-0.05,0.1,-0.25
20170308,-0.19,-0.16,-0.82,0.5,-0.73
20170309,0.04,-0.52,-0.28,-0.58,-0.16
20170310,0.34,0.05,-0.39,0.25,0.02
20170313,0.13,0.33,-0.02,-0.11,0.05
20170314,-0.36,-0.22,0.03,0.52,-0.24
20170315,0.86,0.71,-0.42,-0.12,0.55
20170316,-0.06,0.44,0.24,-0.1,-0.38
20170317,-0.08,0.55,-0.26,0.16,-0.02
20170320,-0.25,-0.16,-0.75,-0.16,-0.03
20170321,-1.48,-1.42,-0.68,0.74,0.29
20170322,0.16,-0.33,-0.54,0.18,-0.13
20170323,-0.03,0.73,0.46,-0.02,0.19
20170324,-0.05,0.1,-0.24,-0.3,-0.32
20170327,-0.05,0.46,-0.52,-0.23,-0.28
20170328,0.72,-0.06,0.71,0,0.38
20170329,0.18,0.32,-0.06,-0.34,0.13
20170330,0.36,0.41,0.93,-0.11,-0.15
20170331,-0.16,0.55,-0.3,0.09,0.08
20170403,-0.28,-1.15,-0.11,-0.16,-0.07
20170404,0.05,-0.24,0.31,-0.1,0.17
20170405,-0.44,-0.83,-0.3,0.38,-0.09
20170406,0.32,0.75,0.5,-0.13,0.37
20170407,-0.08,0.09,-0.26,0.03,-0.04
20170410,0.08,0.14,0.1,0.13,0.48
20170411,-0.05,0.8,0.25,0.2,0.19
20170412,-0.49,-0.95,-0.52,-0.1,-0.54
20170413,-0.75,-0.33,-0.79,0.01,-0.35
20170417,0.89,0.28,0.22,0.07,-0.15
20170418,-0.25,0.3,-0.16,0.34,0.1
20170419,-0.08,0.56,-0.38,0.41,-0.85
20170420,0.83,0.6,0.26,0.28,-0.19
20170421,-0.28,0.05,-0.14,0.33,-0.2
20170424,1.18,0.27,0.51,0.02,0.15
20170425,0.66,0.38,-0.05,-0.41,0.3
20170426,0.04,0.75,0.31,0.22,0.01
20170427,0.05,-0.21,-0.96,0.2,-0.59
20170428,-0.3,-0.75,-0.59,0.02,-0.21
20170501,0.21,0.25,-0.13,-0.19,-0.51
20170502,0.03,-0.46,-0.21,0.43,-0.33
20170503,-0.19,-0.52,0.2,-0.07,0.13
20170504,0.02,-0.11,-0.36,0.46,-0.7
20170505,0.46,0.07,0.04,-0.28,0.66
20170508,-0.04,-0.25,0.28,0.03,0.05
20170509,-0.05,0.4,-0.79,0.34,-0.37
20170510,0.21,0.24,0.02,-0.31,0.36
20170511,-0.26,-0.41,-0.15,-0.35,-0.01
20170512,-0.18,-0.38,-0.62,-0.28,-0.33
20170515,0.53,0.25,0.2,-0.29,0.05
20170516,-0.03,0.1,-0.1,-0.21,-0.14
20170517,-1.97,-0.98,-0.53,0.52,0.3
20170518,0.4,0,-0.4,-0.32,-0.61
20170519,0.7,-0.33,0.41,-0.06,0.79
20170522,0.56,0.24,-0.3,0.03,-0.32
20170523,0.18,0.01,0.61,-0.23,0.07
20170524,0.24,-0.22,-0.5,0.15,-0.31
20170525,0.42,-0.35,-0.77,0.64,-0.64
20170526,0.06,-0.02,0.09,0.19,0.15
20170530,-0.19,-0.53,-0.32,0.67,-0.03
20170531,-0.02,-0.04,-0.56,0.31,-0.09
20170601,0.95,1,0.03,-0.22,0.04
20170602,0.35,0.4,-0.8,0.26,-0.48
20170605,-0.17,-0.45,0,-0.18,0.01
20170606,-0.28,0.09,-0.07,-0.56,0.36
20170607,0.15,-0.13,0.01,0.55,-0.69
20170608,0.18,1.21,0.92,-0.66,-0.04
20170609,-0.12,0.28,2.38,-0.18,1.13
20170612,-0.11,-0.18,0.35,0.04,0.61
20170613,0.55,0.06,-0.14,-0.3,-0.08
20170614,-0.17,-0.54,-0.55,0.17,-0.52
20170615,-0.3,-0.3,-0.12,0.04,-0.07
20170616,-0.03,-0.26,-0.18,-0.51,0.14
20170619,0.86,0.12,-0.75,-0.01,-0.09
20170620,-0.73,-0.44,-0.51,-0.21,-0.25
20170621,-0.07,-0.22,-1.69,-0.16,-1.15
20170622,0.02,0.47,-0.42,-0.09,-0.04
20170623,0.24,0.74,-0.51,-0.38,0.04
20170626,0.04,0.07,0.69,0.25,0.18
20170627,-0.84,-0.21,1.33,0.36,0.33
20170628,1.02,0.8,0.21,-0.13,-0.08
20170629,-0.83,0.08,1.38,-0.23,0.35
20170630,0.14,-0.1,-0.24,0.21,0.3
20170703,0.24,0.46,1.21,-0.53,0.66
20170705,0.12,-0.71,-0.57,0.15,-0.69
20170706,-0.95,-0.45,0.11,0.21,-0.03
20170707,0.7,0.4,-0.41,0.22,-0.52
20170710,0.05,-0.44,-0.09,-0.12,-0.11
20170711,0,0.31,-0.53,-0.32,0.15
20170712,0.72,0.05,-0.53,0.09,-0.23
20170713,0.17,0,0.37,0.03,0.2
20170714,0.42,-0.22,-0.51,0.2,0.03
20170717,0,0.22,0.13,0.18,0.07
20170718,0.04,-0.37,-0.33,-0.11,-0.41
20170719,0.59,0.48,0.03,-0.19,0.13
20170720,-0.01,0.04,-0.01,0.07,-0.23
20170721,-0.08,-0.43,-0.28,0.03,-0.28
20170724,-0.03,0.12,-0.2,-0.19,-0.38
20170725,0.38,0.45,0.92,-0.17,0.7
20170726,-0.06,-0.46,-0.7,-0.18,0.04
20170727,-0.14,-0.64,0.45,0.22,0.42
20170728,-0.17,-0.08,0.24,-0.2,0.19
20170731,-0.11,-0.25,0.44,-0.1,0.15
20170801,0.24,-0.18,0.18,0.21,-0.48
20170802,-0.08,-1.16,0.15,0.01,-0.35
20170803,-0.21,-0.34,-0.29,0.29,-0.28
20170804,0.25,0.34,0.36,-0.13,0.03
20170807,0.16,-0.11,-0.6,0.3,-0.37
20170808,-0.24,-0.11,0.21,-0.35,-0.15
20170809,-0.14,-0.8,-0.1,0.11,0.04
20170810,-1.49,-0.31,0.25,0.24,0.13
20170811,0.2,0.17,-0.88,0.38,-0.12
20170814,1.03,0.28,0.06,-0.01,-0.45
20170815,-0.11,-0.87,-0.04,-0.13,-0.25
20170816,0.18,-0.14,-0.45,0.34,-0.13
20170817,-1.59,-0.17,-0.15,-0.05,0.13
20170818,-0.15,0.14,0.21,-0.27,-0.01
20170821,0.06,-0.28,-0.22,0.17,-0.09
20170822,1.07,-0.02,-0.25,-0.21,0.11
20170823,-0.32,0.14,0.4,-0.44,0.09
20170824,-0.14,0.58,0.18,-0.49,0.09
20170825,0.18,0.18,0.58,0.15,0.26
20170828,0.08,0.32,-0.74,0.22,-0.19
20170829,0.1,0.1,-0.39,0.07,0.1
20170830,0.53,0.01,-0.32,0.12,-0.46
20170831,0.62,0.39,-0.42,-0.32,-0.1
20170901,0.27,0.44,0.44,-0.04,0.35
20170905,-0.81,-0.02,-0.95,-0.06,0.54
20170906,0.28,-0.02,0.13,-0.32,0.09
20170907,-0.07,0.02,-0.93,0.02,0.08
20170908,-0.16,0.12,0.36,0.2,-0.14
20170911,1.08,-0.08,0.63,-0.34,-0.11
20170912,0.43,0.34,0.71,0.08,0.18
20170913,0.11,0.31,0.36,-0.33,0.09
20170914,-0.12,-0.06,-0.07,-0.33,0.23
20170915,0.19,0.25,0.12,0.31,0
20170918,0.24,0.41,0.2,-0.46,0.21
20170919,0.15,-0.21,0.35,0.01,0.07
20170920,0.16,0.29,0.52,-0.19,0.31
20170921,-0.28,0.16,0.37,-0.02,-0.08
20170922,0.12,0.43,0.13,0.34,0.28
20170925,-0.25,0.35,0.63,-0.23,0.65
20170926,0.05,0.44,0.13,0.59,-0.12
20170927,0.63,1.42,0.17,-0.26,-0.53
20170928,0.13,0.15,-0.07,-0.1,-0.19
20170929,0.35,-0.11,-0.27,-0.07,-0.35
20171002,0.5,0.88,0.16,-0.16,0.26
20171003,0.26,-0.03,-0.02,-0.04,-0.1
20171004,0.05,-0.35,-0.45,-0.11,0
20171005,0.55,-0.31,0.35,-0.28,-0.17
20171006,-0.08,-0.1,-0.25,0.17,-0.36
20171009,-0.22,-0.31,-0.05,0.09,-0.18
20171010,0.24,0.01,0.42,0.11,0.08
20171011,0.16,-0.26,-0.22,-0.11,-0.07
20171012,-0.18,-0.1,-0.51,0.19,0.11
20171013,0.04,-0.26,0.11,0.22,0
20171016,0.17,-0.27,0.37,-0.02,-0.08
20171017,0.01,-0.34,-0.28,0.33,-0.18
20171018,0.14,0.36,0.22,0.35,-0.14
20171019,0.02,-0.33,0.17,0.1,0.04
20171020,0.57,0.01,0.28,0.11,0.04
20171023,-0.45,-0.38,0.12,0.27,-0.25
20171024,0.2,-0.1,0.47,0.03,-0.14
20171025,-0.51,0.01,0.11,0.24,-0.42
20171026,0.2,0.06,0.22,0.18,-0.16
20171027,0.82,-0.07,-1.01,0.09,-1.32
20171030,-0.46,-0.77,-0.06,-0.62,-0.43
20171031,0.23,0.76,-0.22,-0.17,0.22
20171101,0.05,-0.79,0.15,-0.04,-0.07
20171102,0.06,-0.01,0.49,-0.26,0.34
20171103,0.31,-0.53,-0.69,-0.17,-0.17
20171106,0.06,0.16,0.19,-0.6,0.03
20171107,-0.2,-1.42,-0.37,0.43,-0.03
20171108,0.12,-0.03,-0.62,0.6,-0.01
20171109,-0.41,0,0.22,-0.02,0.1
20171110,0.01,0.05,-0.38,0.22,0.15
20171113,0.09,-0.29,0.02,0.08,-0.74
20171114,-0.22,-0.07,0,0.94,-0.4
20171115,-0.52,0.05,0.24,-0.08,0.15
20171116,1.01,0.78,-0.52,0.51,0.32
20171117,-0.14,0.73,0.29,-0.13,0.35
20171120,0.21,0.62,0,0.26,-0.01
20171121,0.67,0.35,-0.35,0.04,-0.62
20171122,-0.05,0.09,-0.03,-0.25,0.16
20171124,0.21,0.01,-0.45,0.05,-0.1
20171127,-0.06,-0.31,0.03,0.58,-0.1
20171128,1.06,0.57,0.86,0.32,0.04
20171129,0.02,0.3,1.44,0.79,0.6
20171130,0.82,-0.6,-0.51,-0.19,0.02
20171201,-0.22,-0.33,0.37,-0.43,0.33
20171204,-0.1,-0.14,1.23,1,0.57
20171205,-0.43,-0.46,-0.24,0.16,-0.11
20171206,-0.09,-0.53,-0.52,0.46,-0.51
20171207,0.42,0.28,-0.17,-0.29,0.07
20171208,0.51,-0.42,-0.13,-0.08,0.07
20171211,0.26,-0.41,-0.14,-0.09,0.08
20171212,0.07,-0.45,0.52,0.02,0.1
20171213,0.02,0.62,-0.88,0.26,-0.07
20171214,-0.47,-0.75,-0.21,-0.15,-0.12
20171215,0.92,0.68,0.03,0.43,-0.51
20171218,0.67,0.82,0.26,0.24,0.16
20171219,-0.3,-0.34,-0.26,0.25,0.38
20171220,0.01,0.39,0.05,-0.18,0.27
20171221,0.24,0.32,0.63,-0.72,0.32
20171222,-0.07,-0.2,-0.2,-0.12,0.2
20171226,-0.07,0.32,-0.06,-0.17,0.57
20171227,0.05,-0.16,-0.19,0.08,-0.12
20171228,0.22,0.09,0.04,-0.15,-0.2
20171229,-0.57,-0.3,0.02,0.17,0.15
20180102,0.85,0.32,-0.22,-0.45,0.22
20180103,0.59,-0.48,-0.21,-0.77,-0.07
20180104,0.42,-0.22,0.24,-0.04,0.3
20180105,0.66,-0.36,-0.26,0.4,-0.37
20180108,0.19,-0.2,0.07,-0.11,0.04
20180109,0.15,-0.38,-0.03,-0.17,-0.06
20180110,-0.07,0.14,0.58,-0.33,0
20180111,0.87,1.15,0.29,-0.11,0.48
20180112,0.66,-0.32,0.17,-0.14,0.15
20180116,-0.49,-1,-0.02,0.39,-0.33
20180117,0.95,-0.06,-0.15,-0.05,-0.03
20180118,-0.18,-0.45,-0.25,0.22,-0.3
20180119,0.57,0.93,-0.07,0.16,0.13
20180122,0.77,-0.35,-0.14,-0.57,0.19
20180123,0.22,0.07,-0.33,-0.3,-0.25
20180124,-0.13,-0.71,0.39,0.05,0.14
20180125,0.07,0.13,-0.49,0.09,-0.18
20180126,1.11,-0.64,-0.5,0.38,-0.18
20180129,-0.62,-0.01,-0.26,0.16,-0.3
20180130,-1.06,0.1,-0.17,0.35,-0.33
20180131,-0.07,-0.66,0.06,0.18,-0.09
20180201,0.03,0.16,0.51,-0.56,0.03
20180202,-2.13,-0.01,-0.27,0.57,-0.44
20180205,-4.03,0.66,-0.56,0.22,-0.16
20180206,1.67,-0.47,-0.23,0.12,-0.18
20180207,-0.37,0.59,0.27,0.31,0.32
20180208,-3.68,0.81,0.47,0.4,0.09
20180209,1.36,-0.58,0.11,0.15,-0.47
20180212,1.36,-0.44,-0.29,-0.23,-0.19
20180213,0.31,0.1,-0.23,0.21,-0.03
20180214,1.52,0.3,0.46,-0.67,-0.07
20180215,1.21,-0.17,-0.65,0.15,-0.3
20180216,0.03,0.37,0.13,0.04,0.09
20180220,-0.62,-0.29,-0.26,-0.22,-0.52
20180221,-0.43,0.8,0.2,0.1,-0.28
20180222,0.01,-0.05,-0.39,0.08,0.45
20180223,1.54,-0.36,-0.14,-0.13,-0.1
20180226,1.12,-0.46,-0.07,-0.14,-0.23
20180227,-1.25,-0.19,0.01,-0.05,-0.06
20180228,-1.1,-0.42,-0.31,0.22,-0.27
20180301,-1.18,0.96,-0.04,-0.21,0.05
20180302,0.7,1.1,-0.5,-0.36,-0.38
20180305,1.06,-0.42,0.25,-0.62,0.09
20180306,0.36,0.69,0.1,0.29,-0.02
20180307,0.05,0.78,-0.45,-0.1,-0.43
20180308,0.37,-0.59,-0.33,-0.03,-0.19
20180309,1.7,-0.2,0.28,-0.28,-0.04
20180312,-0.09,0.43,-0.06,-0.35,-0.23
20180313,-0.67,0.09,-0.01,0.45,0.05
20180314,-0.53,0.16,-0.54,-0.13,-0.42
20180315,-0.18,-0.4,0.31,0.09,-0.14
20180316,0.25,0.47,0.2,0.04,0.32
20180319,-1.38,0.4,0.41,0.34,0.12
20180320,0.15,-0.12,-0.38,-0.05,-0.11
20180321,-0.06,0.7,0.45,-1.07,0.8
20180322,-2.54,0.38,-0.46,0.21,0.04
20180323,-2.09,0.1,-0.2,0.09,0.73
20180326,2.67,-0.64,0.02,0.05,-0.6
20180327,-1.87,-0.24,0.39,0.72,0.55
20180328,-0.35,0.18,0.65,0.72,0.07
20180329,1.41,-0.28,-0.21,-0.33,-0.18
20180402,-2.29,-0.07,0.39,0.11,-0.09
20180403,1.24,-0.04,0.17,0.26,0.12
20180404,1.17,0.33,-0.31,0.07,-0.14
20180405,0.75,0.06,0.48,0.12,0.25
20180406,-2.19,0.37,-0.06,0.12,0.04
20180409,0.3,-0.25,-0.5,-0.75,-0.31
20180410,1.77,0.34,-0.12,-0.84,0.37
20180411,-0.49,0.8,-0.31,-0.6,0.27